;File created: 05/29/2024 18:00
;Record count: 730
$ORIGIN kizuna-ds.jp.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
			2020103280	;Serial
			7200		;Refresh
			600		;Retry
			2419200		;Expire
			3600		;Minimum
		)
@	172800	IN	NS	pdns82.ultradns.com.
@	172800	IN	NS	pdns82.ultradns.net.
@	172800	IN	NS	pdns82.ultradns.biz.
@	172800	IN	NS	pdns82.ultradns.org.
stg-rt-clozaril-jp	86400	IN	A	210.239.69.64
stg-rt-www-clozaril-jp	86400	IN	A	210.239.69.64
stg-rt-cosentyx-jp	86400	IN	A	210.239.69.64
stg-rt-www-cosentyx-jp	86400	IN	A	210.239.69.64
s1-npvs72._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0xuIQ3eKjREfAJLmLEM3psW3zC6pO7brbmO15Us89sXhfw5c2B3fcqNJBWecB59T7hnJ52MNLEfyqQKIPgT9NvIH/QsDMUKE4SCMad76Dd3GD/H42cosTEdeHLnx7bhoHJtI8eos4k9HqlsqM8WfbZJvMzX4bmpg3+ranJ1r3g+2HlUR5P+nb9ICUHnv2JRJx" "uP4DVmhM2q5xx4NlJvYHH538XZDxzPP107VAXehGJ0fBkvK8ZtvK8BuT2+ZvajzMB0IOp6MEnHVsh9Tr81dj+KbIYeClMVN8GQQnOnhIC6FGKJ2wc5IKTs1GDjWoDIDMm27wEuq5943Kz92eVSxoQIDAQAB"
stg-rt-www-enerzair-atectura-jp	86400	IN	A	210.239.69.64
stg-rt-moumaku-com	86400	IN	A	210.239.69.64
npvs94	86400	IN	MX	10 npvs94.kizuna-ds.jp.
stg-xolair	86400	IN	A	210.239.69.64
m1._domainkey.growthring-sitetest	86400	IN	TXT	"v=DKIM1;k=rsa;p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCUOTC/MB4vuMG+ob25+fKbYaCzTipmwztIvkeWzNmz24o4y09pSJWa9Gr7QkbTq18tV9neZJrq6mrkuiqq17VB4ljCb9wwTiXLO4l/TMFhak9lysY6yAedHdxEQ3rJ8JNChoA+lu3Rj1Obpm+feyTfdNm5JE/1eaySeayJhUOJoQIDAQAB"
growthring-sitetest	86400	IN	MX	10 npvs72.kizuna-ds.jp.
medure-mail	300	IN	A	203.137.181.226
npvs87	300	IN	A	210.236.253.55
cms-dmlab	86400	IN	A	210.239.64.164
med-kissei-mt2	300	IN	A	210.236.254.158
