;File created: 05/29/2024 14:11
;Record count: 235
$ORIGIN hcg-int.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
			2020011747	;Serial
			7200		;Refresh
			600		;Retry
			2419200		;Expire
			3600		;Minimum
		)
@	172800	IN	NS	pdns82.ultradns.com.
@	172800	IN	NS	pdns82.ultradns.net.
@	172800	IN	NS	pdns82.ultradns.biz.
@	172800	IN	NS	pdns82.ultradns.org.
keynotetempgray	86400	IN	CNAME	keynotetempgray.hcg-int.com.edgekey.net.
keynotetempg	86400	IN	CNAME	keynotetempg.hcg-int.com.edgekey.net.
maptoolweb	86400	IN	CNAME	maptoolweb.hcg-int.com.edgekey.net.
masterclass	86400	IN	CNAME	masterclass.hcg-int.com.edgekey.net.
pk	86400	IN	CNAME	pk.hcg-int.com.edgekey.net.
incyte	86400	IN	CNAME	www.hcg-int.com.
happyholidays	86400	IN	CNAME	www.hcg-int.com.
bms.ftp	86400	IN	CNAME	ftp.hcg-int.com.
experiencedb	86400	IN	CNAME	www.hcg-int.com.
holidays	86400	IN	CNAME	holidays.hcg-int.com.edgekey.net.
superiority2021	86400	IN	CNAME	superiority2021.hcg-int.com.edgekey.net.
link.playbook	86400	IN	CNAME	track.smtp2go.net.
em478202.playbook	86400	IN	CNAME	return.smtp2go.net.
s478202._domainkey.playbook	86400	IN	CNAME	dkim.smtp2go.net.
remissioninra	86400	IN	CNAME	remissioninra.hcg-int.com.edgekey.net.
rota	86400	IN	CNAME	rota.hcg-int.com.edgekey.net.
acrpanel	86400	IN	CNAME	acrpanel.hcg-int.com.edgekey.net.
dnaofholidaywishes-stage	86400	IN	CNAME	dnaofholidaywishes-stage.hcg-int.com.edgekey.net.
panels4	86400	IN	CNAME	panels4.hcg-int.com.edgekey.net.
psamicrosite	86400	IN	CNAME	psamicrosite.hcg-int.com.edgekey.net.
panels3	86400	IN	CNAME	panels3.hcg-int.com.edgekey.net.
pau	86400	IN	CNAME	pau.hcg-int.com.edgekey.net.
maptool	86400	IN	CNAME	maptool.hcg-int.com.edgekey.net.
playbook	86400	IN	CNAME	playbook.hcg-int.com.edgekey.net.
stage-playbook	86400	IN	CNAME	stage-playbook.hcg-int.com.edgekey.net.
k3._domainkey	86400	IN	CNAME	dkim3.mcsv.net.
conference	86400	IN	CNAME	bluejeans.com.
autodiscover	86400	IN	CNAME	autodiscover.outlook.com.
hcgmedcom	86400	IN	CNAME	www.hcg-int.com.
taplan-stage	86400	IN	A	3.83.180.116
videos	86400	IN	CNAME	video.hcg-int.com.
teamhcg	86400	IN	CNAME	www.hcg-int.com.
onyxct	86400	IN	CNAME	www.hcg-int.com.
alliancerfp	86400	IN	CNAME	www.hcg-int.com.
sip	86400	IN	CNAME	sipdir.online.lync.com.
lansweeper	86400	IN	A	3.85.35.6
intranet	86400	IN	CNAME	www.hcg-int.com.
invivo.stage	86400	IN	CNAME	stage.hcg-int.com.
*.media	86400	IN	CNAME	vimeopro.com.
stage.hcvplatform	86400	IN	CNAME	stage.hcg-int.com.
2020268910._domainkey	86400	IN	TXT	"k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDF6jTCMafw3Mo+qZ3MAux6il3u2attewdarwTTz/BmfotdYjOIELo62WC5tdC77vZVFMN+Csgzjyv+Ue109dl0Gn1gX0ya6Emu5bMYpyRVbTy5yI68FqZml+vWMnP2zcHfK7IlVcziwCpWztILTMIKB31M29MP42Vis46EcOx1rQIDAQAB"
diabetes	86400	IN	CNAME	www.hcg-int.com.
stage-iconic	86400	IN	A	52.57.198.171
pf	86400	IN	CNAME	app.tsgmeded.com.
lyncdiscover	86400	IN	CNAME	webdir.online.lync.com.
celgeneftp	86400	IN	CNAME	sendit.hcg-int.com.
ibd2014	86400	IN	CNAME	www.hcg-int.com.
eisai.kolevents	86400	IN	CNAME	www.hcg-int.com.
k2._domainkey	86400	IN	CNAME	dkim2.mcsv.net.
td	86400	IN	CNAME	www.hcg-int.com.
bsf.stage	86400	IN	CNAME	stage.hcg-int.com.
module	86400	IN	CNAME	www.hcg-int.com.
video	86400	IN	CNAME	all.video.hcg-int.com.
upafaq	86400	IN	A	3.83.180.116
targeting-plk	86400	IN	CNAME	www.hcg-int.com.
_sip._tls	86400	IN	SRV	100 1 443 sipdir.online.lync.com.
smtp	86400	IN	CNAME	us-smtp-1.mimecast.com.
eb2	86400	IN	CNAME	www.hcg-int.com.
_amazonses.slidehive	86400	IN	TXT	"tK4WdwvtsWdNmBqpuqPF9Zt3hbFCaR1BkKN60/x/S5c="
proed	86400	IN	CNAME	intranet.hcg-int.com.
slidehive	86400	IN	A	35.178.74.224
enterpriseregistration	86400	IN	CNAME	enterpriseregistration.windows.net.
raf	86400	IN	A	3.224.249.141
migrainepolicy	86400	IN	CNAME	www.hcg-int.com.
millennium	86400	IN	CNAME	www.hcg-int.com.
hospiraftp	86400	IN	CNAME	sendit.hcg-int.com.
