;File created: 05/29/2024 18:00
;Record count: 292
$ORIGIN mrmail.jp.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
			2020102742	;Serial
			7200		;Refresh
			600		;Retry
			2419200		;Expire
			3600		;Minimum
		)
@	172800	IN	NS	pdns82.ultradns.com.
@	172800	IN	NS	pdns82.ultradns.net.
@	172800	IN	NS	pdns82.ultradns.biz.
@	172800	IN	NS	pdns82.ultradns.org.
pre-npvs68	300	IN	A	210.236.253.75
pre-npvs68	300	IN	MX	10 pre-npvs68.mrmail.jp.
pre-npvs68	300	IN	TXT	"v=spf1 ip4:210.236.253.75 -all"
s1-nnpvs68._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApGaIuP7rYSzxFYhBFNvfFljTyDjk272H6N7mRywYWHRta0U3eS8ssuMfkKf0KcuS+/vPyMcVFdZ6XGLwt6Arge1H58e8J/tE1+Cii4pddP7uW3MLIJVYIy2Qv57BAt//+Rfc6BgcPQTM//KmOYBVXyBOVlsgdZF7NBQ05yWYZjZQK2MyytqExcazB/z35xz9V" "0xxv+Ji6MTF804QFFp9qjduzpJGWlI5786tRmh5IL04xoBUz0xF+BDg0FmgnX5eV2bld59+fCEfab7XqIYXkksnv9tQ0TqTGs+VvG7frngG+TRgxCvdOvmCaqM1HtuFoY/2NrvzSEAfi6xrwU6evQIDAQAB"
s1-npvs40._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAy88HatzQb+Ao98LS09o2DzuBUeco5i7/6WRe2nhQkgcBeEm7xQ/szd6rpFEewKVlwYeOISquH39Dgik860Sej3aU0g19zF4b+2EKNNjjcHEDZdN3RdLTkKJXItI7/MNG7UAWodk1NAluZCxebQ+RyTB7ztNKoRckrxC8TZ890UpbKCUE0+bc39+znfeI6R5qH" "yw5blM5jOi51jf/YPg0wVxmump7Mtaph1e5LY9n9H0dcaBkVGxY3ZeDcM8y7qmH09jzJy8SB/YJJ2eFVQ/HK7w7EdixnrtLRJGkt4KwUQt3Tqg+onJu9lawAlt9/msB7bLwB/dY2xDcpglE0WWGWwIDAQAB"
zeria	300	IN	A	210.236.254.47
cms-zeria	300	IN	TXT	"v=spf1 ip4:210.236.254.47 -all"
npvs59	300	IN	A	210.236.254.47
npvs59	300	IN	TXT	"google-site-verification=6k7QcIJGPcwBubYqMTk4jEpdrjcuxw3E5yOI6E4htAE"
npvs59	300	IN	TXT	"v=spf1 ip4:210.236.254.47 include:idcfc-spf.kizuna-ds.jp -all"
med-kissei-lop	300	IN	A	210.140.47.134
med-kissei-dev	300	IN	A	210.140.47.134
