;File created: 05/29/2024 14:11
;Record count: 81
$ORIGIN hyphendigital.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
			2020011083	;Serial
			7200		;Refresh
			600		;Retry
			2419200		;Expire
			3600		;Minimum
		)
@	172800	IN	NS	pdns82.ultradns.com.
@	172800	IN	NS	pdns82.ultradns.net.
@	172800	IN	NS	pdns82.ultradns.biz.
@	172800	IN	NS	pdns82.ultradns.org.
@	86400	IN	MX	0 hyphendigital-com.mail.protection.outlook.com.
intercept-sp-stage	86400	IN	CNAME	intercept-sp-stage.hyphendigital.com.edgekey.net.
interactivemeetings	86400	IN	CNAME	interactivemeetings.hyphendigital.com.edgekey.net.
reprintstage	86400	IN	CNAME	reprintstage.hyphendigital.com.edgekey.net.
keytrudakeynotestage	86400	IN	CNAME	keytrudakeynotestage.hyphendigital.com.edgekey.net.
lyncdiscover	86400	IN	CNAME	webdir.online.lync.com.
_sipfederationtls._tcp	86400	IN	SRV	100 1 5061 sipfed.online.lync.com.
sip	86400	IN	CNAME	sipdir.online.lync.com.
@	86400	IN	TXT	"v=spf1 include:_spf.oneomnicom.com -all"
_sip._tls	86400	IN	SRV	100 1 443 sipdir.online.lync.com.
cardio	86400	IN	CNAME	www.hyphendigital.com.
issue-tracker	86400	IN	CNAME	stage.hyphendigital.com.
enterpriseregistration	86400	IN	CNAME	enterpriseregistration.windows.net.
admin.makingmedicines.stage	86400	IN	CNAME	stage.hyphendigital.com.
production	86400	IN	CNAME	www.hyphendigital.com.
stage-incyteoncoforum	86400	IN	A	52.57.198.171
kolevents	86400	IN	CNAME	production.hyphendigital.com.
onyxip	86400	IN	CNAME	www.hyphendigital.com.
product.stage	86400	IN	CNAME	stage.hyphendigital.com.
iconic-webversion.stage	86400	IN	CNAME	stage.hyphendigital.com.
iconic-cms.stage	86400	IN	CNAME	stage.hyphendigital.com.
stage-corelandscape	86400	IN	A	52.23.51.100
hyphrika	86400	IN	CNAME	www.hyphendigital.com.
admin.makingmedicines	86400	IN	CNAME	production.hyphendigital.com.
invivo	86400	IN	CNAME	www.hyphendigital.com.
autodiscover	86400	IN	CNAME	autodiscover.outlook.com.
makingmedicines.dev	86400	IN	CNAME	stage.hyphendigital.com.
ge-training.stage	86400	IN	CNAME	stage.hyphendigital.com.
enterpriseenrollment	86400	IN	CNAME	enterpriseenrollment.manage.microsoft.com.
grunenthal	86400	IN	CNAME	www.hyphendigital.com.
iconic-cms-webversion.stage	86400	IN	CNAME	stage.hyphendigital.com.
makingmedicines.stage	86400	IN	CNAME	stage.hyphendigital.com.
makingmedicines	86400	IN	CNAME	production.hyphendigital.com.
hea.stage	86400	IN	CNAME	stage.health-ny.local.
hea-admin.stage	86400	IN	CNAME	stage.health-ny.local.
empira	86400	IN	CNAME	stage.hyphendigital.com.
holidays	86400	IN	CNAME	www.hyphendigital.com.
