;File created: 05/29/2024 15:21
;Record count: 230
$ORIGIN omnicomhealthgroup.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
			2016082359	;Serial
			7200		;Refresh
			600		;Retry
			2419200		;Expire
			3600		;Minimum
		)
@	172800	IN	NS	pdns82.ultradns.com.
@	172800	IN	NS	pdns82.ultradns.biz.
@	172800	IN	NS	pdns82.ultradns.org.
@	172800	IN	NS	pdns82.ultradns.net.
web2pdf	86400	IN	A	52.170.85.184
origin-usermanagementstg	86400	IN	A	20.62.194.53
viaworkflowservice	86400	IN	A	20.127.162.140
link9oe	86400	IN	A	216.158.191.178
adfs	86400	IN	A	216.158.191.177
secure	86400	IN	A	216.158.188.9
actharrheumatologystg	86400	IN	A	216.158.191.184
printbilling	86400	IN	A	216.158.191.177
_acme-challenge	60	IN	TXT	"5t3cEnuJSpShdacNoIbK9DagsvskLQk1B96PelfcHhw"
connectfest	86400	IN	A	216.158.191.138
actharpulmonologydev	86400	IN	A	216.158.191.184
link9oepushdataservice	86400	IN	A	216.158.191.178
deploy	86400	IN	A	216.158.191.184
ohgu	86400	IN	A	216.158.191.177
actharsarcoidosis-dev	86400	IN	A	216.158.191.184
oeidentityservice	86400	IN	A	216.158.191.183
ccomparestage	86400	IN	CNAME	ccomparestage.omnicomhealthgroup.com.edgekey.net.
@	86400	IN	TXT	"onetrust-domain-verification=aeb9858b249b4599aca0fd0d7e85c025"
ivh	86400	IN	A	216.158.191.172
link9oeidentityservice	86400	IN	A	216.158.191.178
ootoservicestage	86400	IN	CNAME	ootoservicestage.omnicomhealthgroup.com.edgekey.net.
therakosqa	86400	IN	A	216.158.191.177
actharpulmonology-dev	86400	IN	A	216.158.191.173
loqtorzihcp	86400	IN	A	52.170.85.184
via3pushdataservice	86400	IN	A	216.158.191.178
actharpulmonologystg	86400	IN	A	216.158.191.184
actharrheumatologyhcpstg	86400	IN	A	216.158.191.184
_sipfederationtls._tcp	86400	IN	SRV	100 1 5061 sipfed.online.lync.com.
lexicon	86400	IN	A	216.158.191.172
therakoswebservices	86400	IN	A	216.158.191.177
mssql	86400	IN	A	107.180.46.202
via3identityservice	86400	IN	A	216.158.191.178
enterpriseregistration	86400	IN	CNAME	enterpriseregistration.windows.net.
enterpriseenrollment	86400	IN	CNAME	enterpriseenrollment.manage.microsoft.com.
stopinfantilespasms	86400	IN	A	216.158.191.184
build	86400	IN	A	216.158.191.184
autodiscover	86400	IN	CNAME	autodiscover.outlook.com.
teamsite	86400	IN	A	216.158.191.177
webapi	86400	IN	A	216.158.191.177
changemanagement	86400	IN	A	216.158.191.177
www.connectfest	86400	IN	A	216.158.191.138
via3	86400	IN	A	216.158.191.178
link9oeadminservice	86400	IN	A	216.158.191.178
actharrheumatology-dev	86400	IN	A	216.158.191.173
lyncdiscover	86400	IN	CNAME	webdir.online.lync.com.
therakos	86400	IN	A	216.158.191.173
actharophthalmologydev	86400	IN	A	216.158.191.184
actharrheumatologyhcpdev	86400	IN	A	216.158.191.184
oeadminservice	86400	IN	A	216.158.191.183
actharsarcoidosis	86400	IN	A	216.158.191.184
stagingwebapi	86400	IN	A	12.39.106.236
teams	86400	IN	A	216.158.191.177
link9oejobservice	86400	IN	A	216.158.191.178
_sip._tls	86400	IN	SRV	100 1 443 sipdir.online.lync.com.
monoffice	86400	IN	A	207.253.141.253
origin-arvo-registration	86400	IN	A	20.127.162.140
sip	86400	IN	CNAME	sipdir.online.lync.com.
usermanagement	86400	IN	A	216.158.191.177
clientsolutionscard	86400	IN	A	216.158.191.138
litreview	86400	IN	A	12.39.106.236
actharpulmonology	86400	IN	A	216.158.191.173
cdmdigital	86400	IN	A	12.39.106.231
hub	86400	IN	A	216.158.191.177
viaidentityservice	86400	IN	A	20.127.162.140
actharrheumatology	86400	IN	A	216.158.191.173
actharrheumatologydev	86400	IN	A	216.158.191.184
via3workflowservice	86400	IN	A	216.158.191.178
via3adminservice	86400	IN	A	216.158.191.178
portaldev	86400	IN	A	8.31.237.143
@	86400	IN	TXT	"cisco-ci-domain-verification=7e710be89067ab0c141f778bc65232d4e6d5ecbeb10a99204083661982eb5c6c"
actharsarcoidosisdev	86400	IN	A	216.158.191.184
jira	86400	IN	A	20.62.194.53
github	86400	IN	A	13.82.216.110
@	86400	IN	TXT	"v=spf1 include:_spf.oneomnicom.com include:cust-spf.exacttarget.com -all"
origin-ootostage	86400	IN	A	20.62.194.53
oe	86400	IN	A	216.158.191.183
ccomparelarge	86400	IN	A	216.158.191.187
actharophthalmologystg	86400	IN	A	216.158.191.184
viapushdataservice	86400	IN	A	20.127.162.140
files	86400	IN	A	52.55.82.129
oepushdataservice	86400	IN	A	216.158.191.183
service.takedaoncologycopay	86400	IN	A	12.39.106.231
fedex	86400	IN	A	216.158.191.177
viaadminservice	86400	IN	A	20.127.162.140
oejobservice	86400	IN	A	216.158.191.183
cdmlondonstg	86400	IN	A	216.158.191.184
acthareyeconditionsstg	86400	IN	A	216.158.191.184
acthareyeconditionsdev	86400	IN	A	216.158.191.184
takedaoncologycopay	86400	IN	A	12.39.106.231
secureax	86400	IN	A	216.158.191.177
origin-axfinancialservices	86400	IN	A	20.62.194.53
takedaoncology1point	86400	IN	A	12.39.106.231
origin-stage-aaxfinancialservices	86400	IN	A	20.62.194.53
ohgdev	86400	IN	CNAME	ohgdev.omnicomhealthgroup.com.edgekey.net.
airmismvc	86400	IN	A	20.62.194.53
secureaxstage	86400	IN	A	20.127.162.140
wiki	86400	IN	A	216.158.191.177
@	86400	IN	TXT	"google-site-verification=iMQrjf_S-oHihttsvJs-bQJig1JvODEepR5hr_hg-3I"
k2._domainkey	86400	IN	CNAME	dkim2.mcsv.net.
k3._domainkey	86400	IN	CNAME	dkim3.mcsv.net.
waftest	86400	IN	CNAME	Sophos-UT-ElasticL-D8WMLFRI35T7-1724566777.eu-west-1.elb.amazonaws.com.
origin-ootoservice	86400	IN	A	20.62.194.53
*	86400	IN	TXT	"v=spf1 -all"
ehaccessnextsbox	86400	IN	A	20.127.162.140
staging	86400	IN	CNAME	wp.wpenginepowered.com.
now-approved-landingpage-loqtorzihcp	300	IN	A	52.170.85.184
fedexstage	86400	IN	CNAME	fedexstage.omnicomhealthgroup.com.edgekey.net.
jiratest	86400	IN	A	20.62.194.53
origin-staging	86400	IN	A	20.62.194.53
project-library-api	86400	IN	A	13.92.46.124
